,DCFS-BTM_bin.3.s,UT12-BTM_bin.10.o,UT12-BTM_bin.14.s,UT12-BTM_bin.9.s,UT19-BTM_bin.1.p,WLLO-BTM_bin.1.o,WLLO-BTM_bin.14.s,WLUP-BTM_bin.10.s,WLUP-BTM_bin.13.s,WLUP-BTM_bin.9.o,CLBJ-BTM_bin.2.o,DELA-BTM_bin.5.s,TEAK-BTM_bin.1.o,TEAK-BTM_bin.9.s,KONZ-TOP_bin.5.s,KONZ-TOP_bin.6.o,KONZ-TOP_bin.7.p,NWBC-TOP_bin.4.o,ORNL-TOP_bin.2.p,OCTU-TOP_bin.16.o,OCTU-TOP_bin.25.o,OCTU-TOP_bin.9.o,OSBS-TOP_bin.2.o,PPRH-TOP_bin.21.o
H2O_e0,-161.09,-177.683,-135.921,0.0,-171.057,-163.6,-21.1148,18.2567,-258.71,-164.325,-107.636,-68.2742,-64.2745,-81.8137,-114.435,-207.817,-75.3561,-140.499,-88.1389,-177.073,-183.3,-86.995,-182.565,11.9185
Phosphate_e0,17.8589,2.36193,0.228448,43.1741,3.34908,0.805383,7.00586,0.0,2.02903,0.985251,0.0,-0.712396,25.0998,32.6721,0.0,3.05108,0.0,0.0,-67.4595,0.0,21.0964,0.0,0.0,9.85044
H+_e0,-79.2258,100.0,10.6358,-300.55,100.0,100.0,-184.901,100.0,100.0,-85.2599,100.0,100.0,-360.551,-104.063,100.0,100.0,100.0,-814.372,-718.805,-180.533,100.0,-226.367,100.0,-560.613
O2_e0,100.0,100.0,6.64101,100.0,100.0,100.0,0.190176,100.0,100.0,100.0,48.8277,100.0,0.0,100.0,100.0,100.0,39.273,100.0,38.4734,100.0,100.0,100.0,100.0,13.0105
CO2_e0,-103.074,-90.2303,-398.98,-208.563,-80.2388,-95.9002,-1.91552,-362.509,-157.99,-113.369,-31.8462,-181.641,-8.05032,-66.2874,-75.6214,-57.8039,-19.8932,-30.1851,-135.841,-99.3237,-91.2627,-98.7535,-64.5638,-25.4053
D-Glucose_e0,55.969,23.2354,100.0,0.0,13.5747,0.0,100.0,100.0,34.0912,2.09713,11.1869,0.0,100.0,2.29211,45.1319,0.0,3.01957,100.0,100.0,0.0,0.0,0.0,35.3223,100.0
Acetate_e0,-97.7168,0.0,0.0,-300.295,0.0,0.0,0.0,-1000.0,0.0,-92.4758,0.0,0.0,0.0,-130.747,-158.1,-120.968,0.0,0.0,0.0,-92.2822,0.0,-175.96,-62.0195,0.0
5'-Deoxyadenosine_c0,0.0,0.0,0.0,0.0,0.0,-1.07819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.45783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pb_e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PPi_e0,-9.27579,0.0,0.0,-22.0174,0.0,0.0,-3.72323,0.0,0.0,0.0,0.0,0.0,-12.6396,-13.3669,0.0,0.0,-0.262448,0.0,-14.3165,-0.13974,-9.94163,-20.7099,0.0,-5.70219
Cd2+_e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca2+_e0,0.033625,0.0276074,0.0270576,0.0439138,0.0265568,0.0261232,0.0131129,0.136681,0.0416722,0.0358239,0.0154549,0.0299357,0.0253352,0.0315309,0.0352083,0.0353215,0.0111878,0.0593173,0.0731505,0.0394829,0.0240623,0.0456467,0.0329392,0.0418608
L-Leucine_e0,5.00143,0.0,0.0,6.5318,3.9501,0.0,0.0,20.3301,6.19838,2.93753,0.0,4.45268,0.0,4.68995,5.23693,5.25377,0.0,8.82294,5.26766,5.87274,0.0,0.0,0.0,0.0
Taurine_e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mg_e0,0.033625,0.0276074,0.0270576,0.0439138,0.0265568,0.0261232,0.0131129,0.136681,0.0416722,0.0358239,0.0154549,0.0299357,0.0253352,0.0315309,0.0352083,0.0353215,0.0111878,0.0593173,0.0731505,0.0394829,0.0240623,0.0456467,0.0329392,0.0418608
K+_e0,0.033625,0.0276074,0.0270576,0.0439138,0.0265568,0.0261232,0.0131129,0.136681,0.0416722,0.0358239,0.0154549,0.0299357,0.0253352,0.0315309,0.0352083,0.0353215,0.0111878,0.0593173,0.0731505,0.0394829,0.0240623,0.0456467,0.0329392,0.0418608
Zn2+_e0,0.033625,0.0276074,0.0270576,0.0439138,0.0265568,0.0261232,0.0131129,0.136681,0.0416722,0.0358239,0.0154549,0.0299357,0.0253352,0.0315309,0.0352083,0.0353215,0.0111878,0.0593173,0.0731505,0.0394829,0.0240623,0.0456467,0.0329392,0.0418608
fe3_e0,0.0798594,0.0552149,0.0541151,0.0878276,0.0531136,0.0620426,0.0262257,0.410042,0.0833443,0.0716479,0.0367054,0.0710973,0.0506704,0.0748858,0.0704166,0.070643,0.026571,0.118635,0.173732,0.0789657,0.0481247,0.0912934,0.0329392,0.0837217
Hg2+_e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nitrate_e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L-Isoleucine_e0,3.55076,2.91531,2.85724,4.63724,2.80436,2.75857,1.3847,14.4333,4.40052,3.78296,1.63202,3.16117,2.67537,3.32962,3.71795,3.7299,1.18142,6.26382,7.65144,4.16934,2.54095,4.82023,3.47834,4.42045
L-Valine_e0,3.82495,3.14044,3.07789,4.99534,3.02092,2.9716,1.49163,15.5479,0.0,4.07509,1.75805,3.40528,2.88196,3.58674,4.00506,4.01793,1.27265,0.0,0.0,4.4913,2.73717,5.19246,3.74694,4.76181
Co2+_e0,0.0210156,0.0276074,0.0270576,0.0439138,0.0265568,0.016327,0.0131129,0.0,0.0416722,0.0358239,0.00965933,0.0187098,0.0253352,0.0197068,0.0352083,0.0353215,0.00699238,0.0593173,0.045719,0.0394829,0.0240623,0.0456467,0.020587,0.0418608
Citrate_e0,0.440631,2.42645,0.0,0.0,0.0796704,0.0424502,0.0,0.0,0.0,0.0,0.0,0.0,3.14142,0.0,0.0,0.0,0.492716,0.0,0.0,0.0789657,0.0240623,5.65993,0.0,7.75912
D-Arabinose_e0,0.814782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.271096,0.0,0.0,0,0,0,0,0
Riboflavin_e0,0.06725,0.0552149,0.0541151,0.0878276,0.0531136,0.0522464,0.0262257,0.273361,0.0833443,0.0716479,0.0309098,0.0598714,0.0506704,0.0630617,0.0704166,0.070643,0.0223756,0.118635,0.146301,0.0789657,0.0481247,0.0912934,0.0658784,0.0837217
Deoxycytidine_e0,0.173971,0.0,0.0,0.227204,0.0,0.0,0.0153926,0.0,0.0,0.0,0.0,0.0,0.131081,0.0,0,0,0,0,0,0.204279,0.0,0.236169,0.0,0.0
L-Arginine_e0,2.67892,2.1995,2.15569,3.49863,2.14235,2.08125,1.04471,10.8894,3.32004,2.85411,2.1669,77.8149,2.0438,2.51208,2.80506,2.81408,0.891337,4.72583,5.82793,3.1851,1.91706,3.63669,2.62428,3.33507
Gly-Met_e0,1.38781,1.16706,0.0,1.81247,0.0,0.0,0.554324,0.0,1.76162,0.168093,0.0,1.23555,1.071,0.0,0.0,0.0,0.0,0.0,3.09231,0.0,1.01719,1.92964,0.0,1.7696
Ala-Gln_e0,3.29354,0.0,0.0,0.0,0.0,1.86645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.778362,0.0,0.0,0.0,0.0,0.0,0.0,1.31803,0.0
Cobinamide_e0,0.0126094,0.0,0.0,0.0,0.0,0.0097962,0.0,0.136681,0.0,0.0,0.0057956,0.0112259,0.0,0.0118241,0.0,0.0,0.00419543,0.0,0.0274314,0.0,0.0,0.0,0.0123522,0.0
dATP_e0,0.173971,0.142837,0.139992,0.227204,0.137401,0.0,0.067844,0.707166,0.215606,0.185348,0.0799615,0.154883,0.131081,0.0,0.182163,0.0,0.0578841,0.0,0.37847,0.204279,0.124495,0.236169,0.170423,0.216582
L-Serine_e0,0.736948,0.0,0.0,0.0,1.72175,0.0,0.850143,0.0,0.0,2.32256,1.01744,1.63199,0.0,2.15266,2.28265,0.0,0.725336,0.0,0.0,2.85349,0.0,3.11637,0.0,2.53923
dGTP_e0,0.173971,0.0,0.0,0.227204,0.0,0.0,0.067844,0.570485,0.0,0.0,0,0,0,0,0.146954,0.147427,0.0466963,0.0,0.0,0.0,0.0,0.0,0.0,0.216582
Lanosterol_e0,0.514735,0.422617,0.4142,0.177349,0.406534,0.1055,0.200733,2.09232,0.0,0.548396,0.236585,0.458259,0.102318,0.482677,0.415743,0.0,0.171264,0.269216,1.11979,0.604407,0.109209,0.698764,0.504236,0.640809
Heme_e0,0.0546406,0.0552149,0.0541151,0.0878276,0.0531136,0.0424502,0.0262257,0.136681,0.0833443,0.0716479,0.0251143,0.0486455,0.0506704,0.0512376,0.0704166,0.070643,0.0181802,0.118635,0.11887,0.0789657,0.0481247,0.0912934,0.0329392,0.0837217
Aminoethanol_e0,0.115629,0.0949357,0.0,0.0,0.0913228,0.0,0.0450921,0.470014,0.0,0.12319,0.053146,0.102942,0.0,0.0,0.121073,0.121463,0.0384723,0.0,0.251548,0.0,0.0,0.0,0.0,0.14395
S-Adenosyl-L-methionine_e0,0.033625,0.0,0.0,0.0439138,0.0,1.10431,0.0,0.136681,0.0,1.3463,0.0,0.0299357,0.0,0.0315309,0.0,1.49316,0.409262,0.0,0.0731505,0.0,0.0,0.0,0.0329392,0.0
L-Lysine_e0,3.09961,2.5449,2.49422,0.0,0.0,2.40808,0.0,0.0,0.0,0.0,0,0,0,0,3.24556,0.0,1.03131,0.0,6.74314,0.0,0.0,0.0,3.0364,0.0
D-Lactate_e0,-0.0126094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0118241,0,0,0,0,0,0,0,0,0,0
Na+_e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L-Malate_e0,0.0126094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0118241,0.0,0.0,0.0,0.0,-89.0577,0,0,0,0,0
ocdca_e0,0.92503,0.759485,0.744358,1.20808,1.90548,0.718653,0.9548,9.26227,1.14641,0.985523,0.425168,0.823536,0.696976,0.867419,0.968586,2.42925,0.814629,1.63183,2.01238,1.08618,0.661959,1.25575,2.39818,1.1516
Cu2+_e0,0.033625,0.0276074,0.0270576,0.0439138,0.0265568,0.0261232,0.0131129,0.136681,0.0416722,0.0358239,0.0154549,0.0299357,0.0253352,0.0315309,0.0352083,0.0353215,0.0111878,0.0593173,0.0731505,0.0394829,0.0240623,0.0456467,0.0329392,0.0418608
L-Tryptophan_e0,0.512573,0.420842,0.41246,0.669413,0.404827,0.398217,0.19989,2.08353,0.635242,0.546093,0.235592,0.456334,0.386205,0.48065,0.536708,0.538434,0.170545,0.0,1.11509,0.601869,0.366802,0.695829,0.502119,0.638118
Oxidized glutathione_e0,0.447068,0.0138037,0.0,0.0,0.339813,0.0,0.167788,0.0,0.0,0.458393,0.00772746,0.0,0.324182,0.0157654,0.468119,0.0,0.143156,0.0,0.0,0.505211,0.307895,0.584082,0.0,0.535639
ddca_e0,1.35797,1.11495,1.09274,0.0,0.846693,1.055,0.529572,1.10399,1.68296,1.44678,0.624158,0.0,1.02318,0.0,1.42191,0.285297,0.451827,0.0,2.95423,1.59454,0.0,0.0,1.32821,1.69058
Gly-Gln_e0,0.117303,0.0,5.58377,0.0,0.0,0.0,0.0,0.0,0.0,0.635298,0.0,0.0,0.0,0.0,3.94041,4.11396,0.0,0.0,0.0,0.0,4.63524,0.0,0.0,0.0
Gly-Tyr_e0,1.31045,1.07593,1.0545,1.71142,0.0,1.01808,0.511039,5.32677,1.49905,0.0,0.0,1.16667,0.987373,0.0,1.26652,1.2706,0.436015,2.31173,2.85085,0.0,0.937766,0.0,1.28372,1.63142
meso-2_6-Diaminopimelate_e0,0.271594,0.222989,0.218548,4.40275,2.66256,0.211001,1.31468,13.7035,4.17801,3.59167,1.5495,3.00132,2.54008,3.16125,0.284382,3.5413,0.0903655,5.94709,0.590847,3.95851,2.41247,4.57649,0.266055,4.19692
L-Asparagine_e0,1.67436,0.0,0.0,0.0,1.01908,0.0,0.989882,0.0,0.0,2.32347,1.00238,0.0,0.0,0.0,2.28354,0.0,0.725619,0.0,0.0,0,0,0,0,0
Thiamin_e0,0.033625,0.0276074,0.0,0.0439138,0.0265568,0.0,0.0131129,0.0,0.0,0.0,0.0154549,0.0299357,0.0,0.0315309,0.0,0.0353215,0.0111878,0.0,0.0731505,0.0,0.0240623,0.0,0.0329392,0.0418608
Menaquinone 7_e0,0.100875,0.0828223,0.0811727,0.131741,0.0796704,0.0783696,0.0393386,0.410042,0.250033,0.107472,0.0463648,0.0898071,0.0760056,0.0945926,0.21125,0.211929,0.0335634,0.118635,0.219451,0.118449,0.0481247,0.13694,0.0988176,0.125582
NADP_e0,0.06725,0.0828223,0.0541151,0.0878276,0.0531136,0.0522464,0.0262257,0.273361,0.0833443,0.0716479,0.0309098,0.0598714,0.0506704,0.0630617,0.0704166,0.070643,0.0335634,0.118635,0.146301,0.0789657,0.0481247,0.0912934,0.0658784,0.0837217
CoA_e0,0.06725,0.0276074,0.0541151,0.0439138,0.0265568,0.0261232,0.0262257,0.273361,0.0416722,0.0716479,0.0309098,0.0598714,0.0506704,0.0630617,0.0,0.0353215,0.0223756,0.0,0.0,0.0789657,0.0481247,0.0912934,0.0658784,0.0
L-Glutamine_e0,0.0126094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62565,0.0,0.0,4.43035,0.0,0.0,0.755224,0.0,0.0,0,0,0,0,0
ala-L-asp-L_e0,2.16824,0.0,0.0,0.0,0.0,0.0,0.0,2.40085,0.0,2.32347,0.0,0.0,0.0,0.0,0.0,0.0,0.725619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gly-Phe_e0,1.67795,1.37766,1.35022,2.19138,0.0,1.3036,0.654356,6.82062,2.07952,1.78768,0.230592,1.49385,1.26427,0.0,1.75696,1.76261,0.0,2.96004,3.65035,0.0,1.20076,2.27786,1.64373,2.08893
Mn2+_e0,0.033625,0.0276074,0.0270576,0.0439138,0.0265568,0.0261232,0.0131129,0.136681,0.0416722,0.0358239,0.0154549,0.0299357,0.0253352,0.0315309,0.0352083,0.0353215,0.0111878,0.0593173,0.0731505,0.0394829,0.0240623,0.0456467,0.0329392,0.0418608
GTP_e0,1.4704,0.0,1.18321,1.92033,0.0,0.0,0.573418,0.0,0.0,1.56656,0.588883,1.30907,1.1079,0.0,1.32135,0.0,0.489237,0.0,3.19883,1.72656,1.05223,1.99611,1.44041,1.87241
L-Histidine_e0,0.860735,0.0,0.0,0.0,0.679803,0.0,0.0,0.0,0.0,0.917024,0.395616,0.0,0.648533,0.807129,0.901264,0.0,0.0,0.0,0.0,1.01069,0.0,1.16847,0.0,0.0
Spermidine_e0,0.033625,0.0276074,0.0270576,0.0439138,0.0265568,0.0261232,0.0131129,0.136681,0.0416722,0.0358239,0.0154549,0.0299357,0.0253352,0.0315309,0.0352083,0.0353215,0.0111878,0.0593173,0.0731505,0.0394829,0.0240623,0.0456467,0.0329392,0.0418608
D-Glutamate_e0,0.271594,0.0,0.218548,0.0,0.214503,0.0,0.0,0.0,0.0,0.289355,0.0,0.0,0.0,0.254679,0.284382,0.285297,0.0903655,0.0,0.0,0,0,0,0,0
CMP_e0,0.913294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.84143,0.0,0.0
D-Ribose_e0,0.56,0.0976909,0.709758,0.0,0.0,0.0,0.0131129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.159795,77.1811,0.180731,0.0,7.61165,0,0,0,0,0
gly-pro-L_e0,2.00194,0.0,0.0,0.0,0.0,1.5553,0.0,8.13757,2.48104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.53158,0.0,0.0,0.0,2.71767,1.9611,0.0
Folate_e0,0.100875,0.0828223,0.0811727,0.131741,0.0796704,0.0783696,0.0393386,0.410042,0.125016,0.107472,0.0463648,0.0898071,0.0760056,0.0945926,0.105625,0.105964,0.0335634,0.177952,0.219451,0.118449,0.072187,0.13694,0.0988176,0.125582
AMP_e0,1.23004,1.00991,1.01685,1.60642,0.998034,1.09077,0.492796,4.99993,1.52441,0.0,0.580813,1.09508,0.952126,0.0,1.32317,1.47485,0.0,0.0,2.67593,1.48381,0.90429,0.0,1.17201,1.53132
Palmitate_e0,1.74096,0.0,0.0,2.02032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37723,1.31175,1.45062,0,0,0,0,0,2.04426,0.0,0.0,0.0,2.16738
