Compound	OCTU-TOP_bin.16.o	OCTU-TOP_bin.25.o	OCTU-TOP_bin.9.o	OSBS-TOP_bin.2.o	PPRH-TOP_bin.21.o
H+_e0	-180.533	100	-226.367	100	-560.613
Nitrite_e0	0	0	0	0	0
H2O_e0	-177.073	-183.3	-86.995	-182.565	11.9185
Phosphate_e0	0	21.0964	0	0	9.85044
Na+_e0	0	0	0	0	0
D-Glucose_e0	0	0	0	35.3223	100
Nitrate_e0	0	0	0	0	0
Sulfate_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
O2_e0	100	100	100	100	13.0105
CO2_e0	-99.3237	-91.2627	-98.7535	-64.5638	-25.4053
Acetate_e0	-92.2822	0	-175.96	-62.0195	0
Pb_e0	0	0	0	0	0
Glycine_e0	8.06382	0	-0.348827	0	0
PPi_e0	-0.13974	-9.94163	-20.7099	0	-5.70219
Salicin_e0	0	0	0	0	0
Cd2+_e0	0	0	0	0	0
GLUM_e0	100	1.53225	100	0	100
D-Fructose_e0	0	0	-0.470906	0	0
Ca2+_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
L-Leucine_e0	5.87274	0	0	0	0
D-Mannitol_e0	0	0	0	0	0
hexanesulfonate_e0	0	0	0	0	0
Maltose_e0	0.159454	0	0	0	0
Sucrose_e0	0	0	0	0	0
ethanesulfonate_e0	0	0	0	0	0
Dulcose_e0	0	0	0	0	0
Taurine_e0	0	0	0	0	0
D-Serine_e0	0	0	0	0	0
L-Serine_e0	2.85349	0	3.11637	0	2.53923
N-Acetyl-D-glucosamine_e0	0	0.38871	100	0	0.676232
Ursin_e0	0	0	0	0	0
L-Arabinose_e0	0	0	0	0	0
Sorbitol_e0	0	0	0	0	0
D-Alanine_e0	-78	0	-182.459	0	0
Mg_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
D-Mannose_e0	0.598518	22.926	-75.1139	0	100
Isethionate_e0	0	0	0	0	0
butanesulfonate_e0	0	0	0	0	0
fe3_e0	0.0789657	0.0481247	0.0912934	0.0329392	0.0837217
Mn2+_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
Cl-_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
Hg2+_e0	0	0	0	0	0
L-Cysteate_e0	0	0	0	0	0
MOPS_e0	0	0	0	0	0
TRHL_e0	1.27563	0.971775	1.47478	1.06422	1.69058
Sulfoacetate_e0	0	0	0	0	0
L-Isoleucine_e0	4.16934	2.54095	4.82023	3.47834	4.42045
methanesulfonate_e0	0	0	0	0	0
L-Valine_e0	4.4913	2.73717	5.19246	3.74694	4.76181
meso-2_6-Diaminopimelate_e0	3.95851	2.41247	4.57649	0.266055	4.19692
Deoxyguanosine_e0	0.204279	0.124495	0.236169	0.137483	0
L-Proline_e0	2.3507	1.4326	0	0	2.49227
L-Tryptophan_e0	0.601869	0.366802	0.695829	0.502119	0.638118
Heme_e0	0.0789657	0.0481247	0.0912934	0.0329392	0.0837217
ddca_e0	1.59454	0	0	1.32821	1.69058
Spermidine_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
dATP_e0	0.204279	0.124495	0.236169	0.170423	0.216582
L-Histidine_e0	1.01069	0	1.16847	0	0
CoA_e0	0.0789657	0.0481247	0.0912934	0.0658784	0
Folate_e0	0.118449	0.072187	0.13694	0.0988176	0.125582
Thiamine phosphate_e0	0.0394829	0	0.0456467	0	0
L-Arginine_e0	3.1851	1.91706	3.63669	2.62428	3.33507
UMP_e0	2.23059	0	0	0.96624	2.36494
GTP_e0	1.72656	1.05223	1.99611	1.44041	1.87241
Citrate_e0	0.0789657	0.0240623	5.65993	0	7.75912
Zn2+_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
NADP_e0	0.0789657	0.0481247	0.0912934	0.0658784	0.0837217
Lanosterol_e0	0.604407	0.109209	0.698764	0.504236	0.640809
NH3_e0	-0.0394829	0	0	0	-89.6151
K+_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
L-Methionine S-oxide_e0	1.66907	0	0	0	0
Co2+_e0	0.0394829	0.0240623	0.0456467	0.020587	0.0418608
L-Tyrosine_e0	1.53874	0	1.77896	0	0
Deoxycytidine_e0	0.204279	0	0.236169	0	0
Myristic acid_e0	0.318909	1.16613	2.21217	0.266055	0.338116
Riboflavin_e0	0.0789657	0.0481247	0.0912934	0.0658784	0.0837217
ocdca_e0	1.08618	0.661959	1.25575	2.39818	1.1516
AMP_e0	1.48381	0.90429	0	1.17201	1.53132
Palmitate_e0	2.04426	0	0	0	2.16738
L-Phenylalanine_e0	1.97027	0	0	0	0
Cu2+_e0	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608
Oxidized glutathione_e0	0.505211	0.307895	0.584082	0	0.535639
TTP_e0	0.204279	0.124495	0.236169	0.0180396	0.433164
Menaquinone 7_e0	0.118449	0.0481247	0.13694	0.0988176	0.125582
Biomass_c0	-12.7509	-7.7709	-14.7415	-10.6377	-13.5189
5'-Deoxyadenosine_c0	0	0	0	0	0
chromate_e0	0	0	0	0	0
S-Adenosyl-4-methylthio-2-oxobutanoate_c0	0	0	0	0	0
Arsenate_e0	0	0	0	0	0
BET_e0	0	0	0	0	0.0418608
Arsenite_e0	0	0	0	0	0
Putrescine_e0	0	0.0240623	0.0456467	0.0329392	0.0418608
Gly-Phe_e0	0	1.20076	2.27786	1.64373	2.08893
4-Hydroxybenzoate_e0	0	0.0240623	0	0	0
Gly-Leu_e0	0	3.57907	0	3.29506	0.49845
Gly-Gln_e0	0	4.63524	0	0	0
Gly-Tyr_e0	0	0.937766	0	1.28372	1.63142
Gly-Met_e0	0	1.01719	1.92964	0	1.7696
Thiamin_e0	0	0.0240623	0	0.0329392	0.0418608
Ala-His_e0	0	0.61595	0	0.84318	1.07156
Cbl_e0	0	0	0	0	0
Glycerol-3-phosphate_e0	0	0	43.5495	0	0
Acetoacetate_e0	0	0	1.2101	0	0
Butyrate_e0	0	0	0	0	0
ala-L-Thr-L_e0	0	0	3.11154	0	0
Ala-Leu_e0	0	0	5.53381	1.60436	5.72799
CMP_e0	0	0	1.84143	0	0
Adenosine_e0	0	0	1.71545	0	0
gly-pro-L_e0	0	0	2.71767	1.9611	0
Fumarate_e0	0	0	0	0.0658784	0
Succinate_e0	0	0	0	2.14426	0
L-alanylglycine_e0	0	0	0	0	0
ala-L-glu-L_e0	0	0	0	1.56376	0
Cys-Gly_e0	0	0	0	0.0329392	0
Fe2+_e0	0	0	0	0.0658784	0
ala-L-asp-L_e0	0	0	0	0	0
Gly-Cys_e0	0	0	0	0.810022	0
gly-asp-L_e0	0	0	0	1.06397	0
gly-glu-L_e0	0	0	0	0	0
Ala-Gln_e0	0	0	0	1.31803	0
met-L-ala-L_e0	0	0	0	1.35951	0
gly-asn-L_e0	0	0	0	2.13637	2.8614
Cobinamide_e0	0	0	0	0.0123522	0
Deoxyadenosine_e0	0	0	0	0.0329392	0
S-Adenosyl-L-methionine_e0	0	0	0	0.0329392	0
L-Lysine_e0	0	0	0	3.0364	0
Guanosine_e0	0	0	0	0.0329392	0
dTMP_e0	0	0	0	0.322806	0
3_5'-Cyclic CMP_e0	0	0	0	0.894667	0
L-Lactate_e0	0	0	0	0	-589.613
Aminoethanol_e0	0	0	0	0	0.14395
Dephospho-CoA_e0	0	0	0	0	0.0837217
dGTP_e0	0	0	0	0	0.216582
