Order,KO,Organism,Sample,Average,Stdev
1,K00826,1_Rhizobiales,1_SurfHigh,1,0.774596669
1,K00826,1_Rhizobiales,2_SurfLow,1.25,1
1,K00826,1_Rhizobiales,3_SubHigh,0.95,0.686332741
1,K00826,1_Rhizobiales,4_SubLow,1,0
1,K00826,2_Chthoniobacterales,1_SurfHigh,1.2,0.447213595
1,K00826,2_Chthoniobacterales,2_SurfLow,1.2,0.836660027
1,K00826,2_Chthoniobacterales,3_SubHigh,0.8,0.632455532
1,K00826,2_Chthoniobacterales,4_SubLow,0.75,0.957427108
1,K00826,3_Rokubacterales,3_SubHigh,1.5,1.048808848
1,K00826,4_Burkholderiales,4_SubLow,0.75,0.5
2,K11381,1_Rhizobiales,1_SurfHigh,0,0
2,K11381,1_Rhizobiales,2_SurfLow,0,0
2,K11381,1_Rhizobiales,3_SubHigh,0,0
2,K11381,1_Rhizobiales,4_SubLow,4.333333333,3.511884584
2,K11381,2_Chthoniobacterales,1_SurfHigh,0,0
2,K11381,2_Chthoniobacterales,2_SurfLow,0.6,0.547722558
2,K11381,2_Chthoniobacterales,3_SubHigh,0.4,0.516397779
2,K11381,2_Chthoniobacterales,4_SubLow,1,1.414213562
2,K11381,3_Rokubacterales,3_SubHigh,3,0.632455532
2,K11381,4_Burkholderiales,4_SubLow,1,0.816496581
3,K09699,1_Rhizobiales,1_SurfHigh,0.090909091,0.301511345
3,K09699,1_Rhizobiales,2_SurfLow,0.0625,0.25
3,K09699,1_Rhizobiales,3_SubHigh,0,0
3,K09699,1_Rhizobiales,4_SubLow,0,0
3,K09699,2_Chthoniobacterales,1_SurfHigh,0,0
3,K09699,2_Chthoniobacterales,2_SurfLow,0,0
3,K09699,2_Chthoniobacterales,3_SubHigh,0.1,0.316227766
3,K09699,2_Chthoniobacterales,4_SubLow,0,0
3,K09699,3_Rokubacterales,3_SubHigh,0,0
3,K09699,4_Burkholderiales,4_SubLow,0,0
4,K00249,1_Rhizobiales,1_SurfHigh,5.727272727,3.165151153
4,K00249,1_Rhizobiales,2_SurfLow,5.5625,4.426718122
4,K00249,1_Rhizobiales,3_SubHigh,4.8,3.887902966
4,K00249,1_Rhizobiales,4_SubLow,0.666666667,0.577350269
4,K00249,2_Chthoniobacterales,1_SurfHigh,0.2,0.447213595
4,K00249,2_Chthoniobacterales,2_SurfLow,0,0
4,K00249,2_Chthoniobacterales,3_SubHigh,0.2,0.632455532
4,K00249,2_Chthoniobacterales,4_SubLow,0.25,0.5
4,K00249,3_Rokubacterales,3_SubHigh,0,0
4,K00249,4_Burkholderiales,4_SubLow,4.25,4.573474245
2a,K00166,1_Rhizobiales,1_SurfHigh,0.090909091,0.301511345
2a,K00166,1_Rhizobiales,2_SurfLow,0.0625,0.25
2a,K00166,1_Rhizobiales,3_SubHigh,0,0
2a,K00166,1_Rhizobiales,4_SubLow,1,0
2a,K00166,2_Chthoniobacterales,1_SurfHigh,0,0
2a,K00166,2_Chthoniobacterales,2_SurfLow,0,0
2a,K00166,2_Chthoniobacterales,3_SubHigh,0,0
2a,K00166,2_Chthoniobacterales,4_SubLow,0.5,0.577350269
2a,K00166,3_Rokubacterales,3_SubHigh,0,0
2a,K00166,4_Burkholderiales,4_SubLow,0.25,0.5
2b,K00167,1_Rhizobiales,1_SurfHigh,0.090909091,0.301511345
2b,K00167,1_Rhizobiales,2_SurfLow,0.0625,0.25
2b,K00167,1_Rhizobiales,3_SubHigh,0,0
2b,K00167,1_Rhizobiales,4_SubLow,0,0
2b,K00167,2_Chthoniobacterales,1_SurfHigh,0,0
2b,K00167,2_Chthoniobacterales,2_SurfLow,0,0
2b,K00167,2_Chthoniobacterales,3_SubHigh,0,0
2b,K00167,2_Chthoniobacterales,4_SubLow,0,0
2b,K00167,3_Rokubacterales,3_SubHigh,0,0
2b,K00167,4_Burkholderiales,4_SubLow,0.25,0.5
a5,K00253,1_Rhizobiales,1_SurfHigh,0.545454545,0.687551651
a5,K00253,1_Rhizobiales,2_SurfLow,0.9375,0.771902412
a5,K00253,1_Rhizobiales,3_SubHigh,0.9,1.020835571
a5,K00253,1_Rhizobiales,4_SubLow,0,0
a5,K00253,2_Chthoniobacterales,1_SurfHigh,0.2,0.447213595
a5,K00253,2_Chthoniobacterales,2_SurfLow,0,0
a5,K00253,2_Chthoniobacterales,3_SubHigh,0,0
a5,K00253,2_Chthoniobacterales,4_SubLow,0.25,0.5
a5,K00253,3_Rokubacterales,3_SubHigh,12.33333333,3.723797345
a5,K00253,4_Burkholderiales,4_SubLow,1.25,0.957427108
a6a,K01968,1_Rhizobiales,1_SurfHigh,0.818181818,0.750757194
a6a,K01968,1_Rhizobiales,2_SurfLow,0.4375,0.512347538
a6a,K01968,1_Rhizobiales,3_SubHigh,0.45,0.604805319
a6a,K01968,1_Rhizobiales,4_SubLow,5,2.645751311
a6a,K01968,2_Chthoniobacterales,1_SurfHigh,0.2,0.447213595
a6a,K01968,2_Chthoniobacterales,2_SurfLow,0,0
a6a,K01968,2_Chthoniobacterales,3_SubHigh,0,0
a6a,K01968,2_Chthoniobacterales,4_SubLow,0,0
a6a,K01968,3_Rokubacterales,3_SubHigh,0,0
a6a,K01968,4_Burkholderiales,4_SubLow,1,0.816496581
a6b,K01969,1_Rhizobiales,1_SurfHigh,0.818181818,0.873862898
a6b,K01969,1_Rhizobiales,2_SurfLow,0.8125,0.981070844
a6b,K01969,1_Rhizobiales,3_SubHigh,0.8,0.695852374
a6b,K01969,1_Rhizobiales,4_SubLow,0.666666667,0.577350269
a6b,K01969,2_Chthoniobacterales,1_SurfHigh,0,0
a6b,K01969,2_Chthoniobacterales,2_SurfLow,0.8,0.447213595
a6b,K01969,2_Chthoniobacterales,3_SubHigh,0.4,0.699205899
a6b,K01969,2_Chthoniobacterales,4_SubLow,0,0
a6b,K01969,3_Rokubacterales,3_SubHigh,1,0
a6b,K01969,4_Burkholderiales,4_SubLow,0,0
a7a,K05607,1_Rhizobiales,1_SurfHigh,0,0
a7a,K05607,1_Rhizobiales,2_SurfLow,0,0
a7a,K05607,1_Rhizobiales,3_SubHigh,0,0
a7a,K05607,1_Rhizobiales,4_SubLow,1.333333333,0.577350269
a7a,K05607,2_Chthoniobacterales,1_SurfHigh,0,0
a7a,K05607,2_Chthoniobacterales,2_SurfLow,0,0
a7a,K05607,2_Chthoniobacterales,3_SubHigh,0,0
a7a,K05607,2_Chthoniobacterales,4_SubLow,0,0
a7a,K05607,3_Rokubacterales,3_SubHigh,1.5,0.836660027
a7a,K05607,4_Burkholderiales,4_SubLow,0.75,0.5
a7b,K13766,1_Rhizobiales,1_SurfHigh,0.818181818,0.981649817
a7b,K13766,1_Rhizobiales,2_SurfLow,0.3125,0.478713554
a7b,K13766,1_Rhizobiales,3_SubHigh,0.55,0.686332741
a7b,K13766,1_Rhizobiales,4_SubLow,0.666666667,0.577350269
a7b,K13766,2_Chthoniobacterales,1_SurfHigh,0.4,0.547722558
a7b,K13766,2_Chthoniobacterales,2_SurfLow,1,0.707106781
a7b,K13766,2_Chthoniobacterales,3_SubHigh,0.8,0.632455532
a7b,K13766,2_Chthoniobacterales,4_SubLow,0.25,0.5
a7b,K13766,3_Rokubacterales,3_SubHigh,2.666666667,1.032795559
a7b,K13766,4_Burkholderiales,4_SubLow,0.5,0.577350269
a8,K01640,1_Rhizobiales,1_SurfHigh,0.181818182,0.404519917
a8,K01640,1_Rhizobiales,2_SurfLow,0.5625,0.963932916
a8,K01640,1_Rhizobiales,3_SubHigh,0.05,0.223606798
a8,K01640,1_Rhizobiales,4_SubLow,1.333333333,1.154700538
a8,K01640,2_Chthoniobacterales,1_SurfHigh,0.2,0.447213595
a8,K01640,2_Chthoniobacterales,2_SurfLow,1,0.707106781
a8,K01640,2_Chthoniobacterales,3_SubHigh,0.5,0.527046277
a8,K01640,2_Chthoniobacterales,4_SubLow,0,0
a8,K01640,3_Rokubacterales,3_SubHigh,0,0
a8,K01640,4_Burkholderiales,4_SubLow,2.5,2.380476143
b5,K00248,1_Rhizobiales,1_SurfHigh,1.181818182,0.603022689
b5,K00248,1_Rhizobiales,2_SurfLow,1.0625,1.611159003
b5,K00248,1_Rhizobiales,3_SubHigh,0.8,0.951453182
b5,K00248,1_Rhizobiales,4_SubLow,0.333333333,0.577350269
b5,K00248,2_Chthoniobacterales,1_SurfHigh,0,0
b5,K00248,2_Chthoniobacterales,2_SurfLow,0,0
b5,K00248,2_Chthoniobacterales,3_SubHigh,0,0
b5,K00248,2_Chthoniobacterales,4_SubLow,0.5,0.577350269
b5,K00248,3_Rokubacterales,3_SubHigh,0.5,0.836660027
b5,K00248,4_Burkholderiales,4_SubLow,1,0.816496581
b6,K01692,1_Rhizobiales,1_SurfHigh,4.363636364,2.335496832
b6,K01692,1_Rhizobiales,2_SurfLow,3.6875,2.914761282
b6,K01692,1_Rhizobiales,3_SubHigh,4.55,1.904979624
b6,K01692,1_Rhizobiales,4_SubLow,0.666666667,0.577350269
b6,K01692,2_Chthoniobacterales,1_SurfHigh,0.2,0.447213595
b6,K01692,2_Chthoniobacterales,2_SurfLow,0,0
b6,K01692,2_Chthoniobacterales,3_SubHigh,0.1,0.316227766
b6,K01692,2_Chthoniobacterales,4_SubLow,0,0
b6,K01692,3_Rokubacterales,3_SubHigh,0.333333333,0.816496581
b6,K01692,4_Burkholderiales,4_SubLow,0,0
b7,K05605,1_Rhizobiales,1_SurfHigh,0,0
b7,K05605,1_Rhizobiales,2_SurfLow,0,0
b7,K05605,1_Rhizobiales,3_SubHigh,0.05,0.223606798
b7,K05605,1_Rhizobiales,4_SubLow,0.666666667,0.577350269
b7,K05605,2_Chthoniobacterales,1_SurfHigh,0,0
b7,K05605,2_Chthoniobacterales,2_SurfLow,0,0
b7,K05605,2_Chthoniobacterales,3_SubHigh,0,0
b7,K05605,2_Chthoniobacterales,4_SubLow,0.5,0.577350269
b7,K05605,3_Rokubacterales,3_SubHigh,1.333333333,0.816496581
b7,K05605,4_Burkholderiales,4_SubLow,0,0
b8,K00020,1_Rhizobiales,1_SurfHigh,3.181818182,1.721521526
b8,K00020,1_Rhizobiales,2_SurfLow,3.4375,2.87445647
b8,K00020,1_Rhizobiales,3_SubHigh,3.55,2.327750213
b8,K00020,1_Rhizobiales,4_SubLow,0.333333333,0.577350269
b8,K00020,2_Chthoniobacterales,1_SurfHigh,0.8,0.836660027
b8,K00020,2_Chthoniobacterales,2_SurfLow,0.6,0.547722558
b8,K00020,2_Chthoniobacterales,3_SubHigh,0.5,0.527046277
b8,K00020,2_Chthoniobacterales,4_SubLow,0,0
b8,K00020,3_Rokubacterales,3_SubHigh,0.166666667,0.40824829
b8,K00020,4_Burkholderiales,4_SubLow,2.75,1.707825128
b9,K00140,1_Rhizobiales,1_SurfHigh,1,0.774596669
b9,K00140,1_Rhizobiales,2_SurfLow,0.625,0.718795288
b9,K00140,1_Rhizobiales,3_SubHigh,1,0.648885685
b9,K00140,1_Rhizobiales,4_SubLow,0,0
b9,K00140,2_Chthoniobacterales,1_SurfHigh,0.6,0.894427191
b9,K00140,2_Chthoniobacterales,2_SurfLow,0.2,0.447213595
b9,K00140,2_Chthoniobacterales,3_SubHigh,0.3,0.483045892
b9,K00140,2_Chthoniobacterales,4_SubLow,0,0
b9,K00140,3_Rokubacterales,3_SubHigh,0,0
b9,K00140,4_Burkholderiales,4_SubLow,1,0
c7,K08683,1_Rhizobiales,1_SurfHigh,0.636363636,0.674199862
c7,K08683,1_Rhizobiales,2_SurfLow,0.4375,0.62915287
c7,K08683,1_Rhizobiales,3_SubHigh,0.5,0.512989176
c7,K08683,1_Rhizobiales,4_SubLow,0.333333333,0.577350269
c7,K08683,2_Chthoniobacterales,1_SurfHigh,0,0
c7,K08683,2_Chthoniobacterales,2_SurfLow,0,0
c7,K08683,2_Chthoniobacterales,3_SubHigh,0,0
c7,K08683,2_Chthoniobacterales,4_SubLow,0,0
c7,K08683,3_Rokubacterales,3_SubHigh,0,0
c7,K08683,4_Burkholderiales,4_SubLow,0,0
c8,K00632,1_Rhizobiales,1_SurfHigh,0.363636364,0.504524979
c8,K00632,1_Rhizobiales,2_SurfLow,0.375,0.806225775
c8,K00632,1_Rhizobiales,3_SubHigh,0.4,0.598243042
c8,K00632,1_Rhizobiales,4_SubLow,1.333333333,0.577350269
c8,K00632,2_Chthoniobacterales,1_SurfHigh,0.6,0.894427191
c8,K00632,2_Chthoniobacterales,2_SurfLow,0,0
c8,K00632,2_Chthoniobacterales,3_SubHigh,0.1,0.316227766
c8,K00632,2_Chthoniobacterales,4_SubLow,0,0
c8,K00632,3_Rokubacterales,3_SubHigh,0.166666667,0.40824829
c8,K00632,4_Burkholderiales,4_SubLow,1,1.154700538
d10a,K01965,1_Rhizobiales,1_SurfHigh,0.181818182,0.404519917
d10a,K01965,1_Rhizobiales,2_SurfLow,0.75,0.577350269
d10a,K01965,1_Rhizobiales,3_SubHigh,0.65,0.489360485
d10a,K01965,1_Rhizobiales,4_SubLow,0.333333333,0.577350269
d10a,K01965,2_Chthoniobacterales,1_SurfHigh,0,0
d10a,K01965,2_Chthoniobacterales,2_SurfLow,0,0
d10a,K01965,2_Chthoniobacterales,3_SubHigh,0,0
d10a,K01965,2_Chthoniobacterales,4_SubLow,0.5,0.577350269
d10a,K01965,3_Rokubacterales,3_SubHigh,0.333333333,0.516397779
d10a,K01965,4_Burkholderiales,4_SubLow,0.25,0.5
d10b,K01966,1_Rhizobiales,1_SurfHigh,0.454545455,0.687551651
d10b,K01966,1_Rhizobiales,2_SurfLow,0.5625,0.512347538
d10b,K01966,1_Rhizobiales,3_SubHigh,0.45,0.510417786
d10b,K01966,1_Rhizobiales,4_SubLow,0.666666667,0.577350269
d10b,K01966,2_Chthoniobacterales,1_SurfHigh,0,0
d10b,K01966,2_Chthoniobacterales,2_SurfLow,0.4,0.547722558
d10b,K01966,2_Chthoniobacterales,3_SubHigh,0,0
d10b,K01966,2_Chthoniobacterales,4_SubLow,0.75,0.5
d10b,K01966,3_Rokubacterales,3_SubHigh,0.333333333,0.516397779
d10b,K01966,4_Burkholderiales,4_SubLow,1.25,0.5
d11,K05606,1_Rhizobiales,1_SurfHigh,1.363636364,1.026910636
d11,K05606,1_Rhizobiales,2_SurfLow,1.125,1.310216267
d11,K05606,1_Rhizobiales,3_SubHigh,1.25,0.966545667
d11,K05606,1_Rhizobiales,4_SubLow,2.666666667,2.081665999
d11,K05606,2_Chthoniobacterales,1_SurfHigh,0,0
d11,K05606,2_Chthoniobacterales,2_SurfLow,0,0
d11,K05606,2_Chthoniobacterales,3_SubHigh,0.1,0.316227766
d11,K05606,2_Chthoniobacterales,4_SubLow,0,0
d11,K05606,3_Rokubacterales,3_SubHigh,3.333333333,1.751190072
d11,K05606,4_Burkholderiales,4_SubLow,0,0
d12,K01847,1_Rhizobiales,1_SurfHigh,0.818181818,0.750757194
d12,K01847,1_Rhizobiales,2_SurfLow,1.4375,0.62915287
d12,K01847,1_Rhizobiales,3_SubHigh,1.25,0.638666374
d12,K01847,1_Rhizobiales,4_SubLow,8,3.464101615
d12,K01847,2_Chthoniobacterales,1_SurfHigh,0,0
d12,K01847,2_Chthoniobacterales,2_SurfLow,0,0
d12,K01847,2_Chthoniobacterales,3_SubHigh,0,0
d12,K01847,2_Chthoniobacterales,4_SubLow,0,0
d12,K01847,3_Rokubacterales,3_SubHigh,7,1.788854382
d12,K01847,4_Burkholderiales,4_SubLow,0,0